uid,sid,rating
22,645.0,3
22,147.0,3
22,718.0,4
22,1115.0,4
22,519.0,4
22,461.0,2
22,428.0,2
22,1239.0,3
22,1262.0,3
22,799.0,2
22,1233.0,2
22,1284.0,5
22,151.0,3
22,38.0,4
22,1158.0,3
22,1283.0,3
22,559.0,3
22,345.0,2
22,323.0,3
22,371.0,3
22,1150.0,3
22,335.0,4
22,4.0,3
22,164.0,3
22,116.0,5
22,275.0,4
22,759.0,2
22,936.0,3
22,738.0,4
22,605.0,3
22,1250.0,3
22,1101.0,4
22,967.0,5
22,1255.0,3
22,856.0,4
22,879.0,3
22,160.0,4
22,493.0,4
22,702.0,4
22,970.0,4
22,586.0,5
22,1003.0,5
22,990.0,3
22,376.0,4
22,277.0,5
22,740.0,4
22,214.0,4
22,743.0,5
22,96.0,5
22,951.0,3
22,217.0,5
22,611.0,4
22,124.0,5
22,939.0,3
22,467.0,3
22,10.0,3
22,539.0,4
22,29.0,3
22,535.0,3
22,1287.0,2
22,663.0,3
22,313.0,2
22,1279.0,2
22,911.0,3
22,93.0,3
22,1231.0,2
22,1247.0,1
22,67.0,3
22,1249.0,4
22,434.0,4
22,1066.0,2
22,1026.0,1
22,808.0,3
22,656.0,2
22,673.0,2
22,678.0,2
22,558.0,4
22,591.0,2
22,606.0,3
22,642.0,4
22,1244.0,4
22,58.0,4
22,1.0,2
22,603.0,4
22,1131.0,4
22,431.0,3
22,1277.0,2
23,1307.0,4
23,669.0,5
23,60.0,3
23,586.0,4
23,259.0,5
23,409.0,4
23,153.0,5
23,134.0,4
23,766.0,5
23,263.0,4
23,58.0,3
23,1166.0,4
23,776.0,1
23,581.0,3
23,297.0,3
23,489.0,3
23,1165.0,4
23,1136.0,4
23,729.0,3
23,418.0,4
23,396.0,4
23,1309.0,1
23,860.0,1
23,147.0,4
23,280.0,4
23,529.0,5
23,273.0,4
23,1120.0,4
23,1298.0,4
23,1264.0,5
23,1303.0,4
23,385.0,4
23,1313.0,4
23,19.0,4
23,642.0,3
23,701.0,4
23,1297.0,4
23,797.0,5
23,22.0,4
23,177.0,4
24,508.0,4
24,470.0,4
24,92.0,3
24,39.0,4
24,86.0,3
24,630.0,3
24,1220.0,5
24,186.0,5
24,641.0,2
24,762.0,2
24,738.0,5
24,213.0,3
24,643.0,5
24,113.0,4
24,322.0,4
24,64.0,5
24,124.0,5
24,44.0,5
24,237.0,4
24,50.0,4
24,243.0,2
24,541.0,4
24,515.0,5
24,4.0,3
24,352.0,3
25,1376.0,5
25,1190.0,3
25,1408.0,4
25,827.0,3
25,945.0,4
25,10.0,3
25,1062.0,3
25,1090.0,3
25,1394.0,5
25,213.0,3
25,625.0,3
25,1421.0,3
25,1319.0,3
25,850.0,3
25,742.0,3
25,400.0,3
25,1441.0,5
25,910.0,3
25,1383.0,3
25,905.0,3
25,1349.0,2
25,69.0,3
25,667.0,3
25,22.0,3
25,1389.0,4
25,1371.0,3
25,1179.0,2
25,601.0,3
25,1393.0,3
25,200.0,3
25,635.0,1
25,587.0,3
25,1336.0,4
25,865.0,5
25,1405.0,4
25,108.0,4
25,147.0,3
25,186.0,3
25,1432.0,2
25,1169.0,1
25,943.0,2
25,1375.0,2
25,1377.0,2
25,638.0,1
25,634.0,3
25,450.0,3
25,954.0,3
25,1369.0,3
25,1335.0,4
25,1145.0,4
25,753.0,4
25,593.0,3
25,27.0,3
25,704.0,4
25,558.0,3
25,60.0,2
25,26.0,2
25,124.0,2
25,414.0,3
25,746.0,1
25,1061.0,3
25,471.0,3
25,1329.0,4
25,45.0,1
25,1363.0,2
25,792.0,2
25,858.0,3
25,815.0,2
25,1067.0,3
25,727.0,4
25,576.0,4
25,534.0,3
25,741.0,3
25,168.0,4
25,1435.0,2
25,1442.0,5
25,1381.0,2
25,1345.0,4
25,137.0,2
25,1414.0,4
25,424.0,3
25,814.0,3
25,1038.0,3
25,431.0,3
25,1323.0,2
25,1409.0,3
25,1401.0,2
25,86.0,3
25,687.0,1
25,1443.0,2
25,1356.0,3
25,1174.0,2
25,1083.0,1
25,880.0,3
25,657.0,1
25,566.0,2
25,401.0,3
25,1337.0,3
25,1333.0,2
25,1165.0,2
25,130.0,4
25,126.0,3
25,925.0,3
25,354.0,2
25,454.0,3
25,1181.0,2
25,818.0,2
25,729.0,2
25,917.0,3
25,484.0,2
25,326.0,3
25,290.0,3
25,567.0,3
25,171.0,5
25,1416.0,5
25,4.0,3
25,113.0,4
25,1308.0,4
25,128.0,3
26,718.0,5
26,665.0,5
26,167.0,4
26,71.0,4
26,44.0,5
26,26.0,5
26,116.0,3
26,392.0,3
26,623.0,4
26,70.0,5
26,1445.0,5
26,1450.0,5
26,338.0,5
26,1449.0,4
26,559.0,5
26,728.0,4
26,104.0,5
26,697.0,1
26,319.0,3
26,669.0,5
27,1459.0,2
27,113.0,3
27,603.0,4
27,194.0,3
27,642.0,3
27,216.0,4
27,608.0,3
27,504.0,3
27,462.0,4
27,1014.0,3
27,1061.0,4
27,1465.0,4
27,1462.0,4
27,726.0,3
27,213.0,4
27,209.0,5
27,431.0,4
27,127.0,5
27,723.0,4
27,105.0,5
27,766.0,4
27,469.0,4
27,246.0,2
27,629.0,4
27,128.0,3
27,44.0,4
27,1466.0,3
27,13.0,5
27,19.0,3
27,372.0,4
27,5.0,5
28,1482.0,3
28,150.0,3
28,1476.0,5
28,1371.0,4
28,646.0,2
28,702.0,3
28,205.0,5
28,1022.0,5
28,678.0,3
28,1280.0,4
28,94.0,4
28,1251.0,3
28,740.0,2
28,1472.0,4
28,64.0,2
28,643.0,3
28,92.0,5
28,1109.0,2
28,1479.0,5
28,1228.0,4
28,1475.0,5
28,213.0,5
28,127.0,5
28,210.0,5
28,209.0,4
28,714.0,3
28,216.0,3
28,1478.0,4
28,718.0,5
28,167.0,5
28,727.0,3
28,1188.0,5
29,1485.0,4
29,855.0,4
29,132.0,4
29,39.0,3
29,38.0,4
29,276.0,2
29,1483.0,5
29,417.0,4
29,1484.0,5
29,797.0,2
29,1142.0,2
29,392.0,3
30,399.0,4
30,832.0,3
30,1460.0,3
30,695.0,3
30,1511.0,4
30,534.0,4
30,676.0,4
30,1351.0,3
30,730.0,5
30,1256.0,3
30,1491.0,4
30,203.0,5
30,1496.0,3
30,713.0,5
30,1454.0,5
30,382.0,5
30,567.0,3
30,1500.0,5
30,1509.0,5
30,1448.0,5
30,84.0,4
30,741.0,5
30,1120.0,3
30,766.0,3
30,116.0,5
30,13.0,5
30,1516.0,3
30,1505.0,1
30,1514.0,4
30,603.0,4
30,226.0,3
30,1278.0,4
30,721.0,4
30,113.0,5
30,206.0,3
31,62.0,3
31,85.0,5
31,228.0,3
31,433.0,4
31,132.0,3
31,128.0,5
31,236.0,4
31,419.0,4
31,416.0,4
31,331.0,3
31,1232.0,3
31,1524.0,1
31,164.0,3
31,113.0,2
32,556.0,3
32,635.0,2
32,366.0,1
32,324.0,5
32,1543.0,2
32,1569.0,2
32,1264.0,3
32,93.0,3
32,566.0,4
32,1567.0,3
32,515.0,1
32,1527.0,2
32,1589.0,3
32,1476.0,4
32,1234.0,4
32,1568.0,3
32,6.0,3
32,1539.0,4
32,1313.0,2
32,325.0,3
32,123.0,2
32,1130.0,3
32,990.0,4
32,1318.0,3
32,553.0,3
32,1536.0,2
32,47.0,5
32,1286.0,3
32,648.0,3
32,1578.0,3
32,357.0,5
32,1111.0,3
32,45.0,4
32,322.0,2
32,868.0,5
32,336.0,5
32,150.0,5
32,1472.0,3
32,1531.0,5
32,61.0,4
32,523.0,5
32,1308.0,3
32,1195.0,2
32,1540.0,3
32,933.0,2
32,208.0,3
32,643.0,4
32,216.0,5
32,39.0,4
32,756.0,3
32,1240.0,3
32,13.0,3
32,701.0,4
32,1535.0,5
32,610.0,3
32,101.0,3
32,714.0,4
32,1237.0,4
32,214.0,5
32,1549.0,3
32,96.0,4
32,693.0,4
32,103.0,2
32,661.0,2
32,0.0,5
32,434.0,5
32,1054.0,3
32,1566.0,3
32,1562.0,3
32,195.0,2
32,238.0,2
32,152.0,4
32,655.0,4
32,1558.0,3
32,1127.0,4
32,678.0,3
32,113.0,5
32,465.0,4
32,894.0,3
32,156.0,4
32,980.0,3
32,884.0,3
32,1258.0,3
32,502.0,5
32,642.0,3
32,100.0,4
32,139.0,3
32,1149.0,4
32,1470.0,3
32,53.0,4
32,229.0,2
32,719.0,4
32,962.0,4
32,748.0,5
32,194.0,4
32,1273.0,4
32,121.0,3
32,2.0,5
32,1105.0,2
32,1466.0,4
32,184.0,3
32,38.0,4
32,585.0,4
32,662.0,4
32,407.0,5
32,1182.0,5
32,44.0,5
32,1451.0,4
32,236.0,3
32,213.0,4
32,1554.0,3
32,1299.0,3
32,175.0,2
32,104.0,4
32,629.0,4
32,798.0,2
32,1155.0,3
33,942.0,5
33,849.0,4
33,858.0,3
33,137.0,3
33,1324.0,3
33,418.0,4
33,881.0,4
33,1592.0,4
33,148.0,3
33,144.0,3
33,1024.0,4
33,729.0,4
33,1526.0,5
33,437.0,5
33,134.0,5
33,1602.0,1
33,1603.0,1
33,1363.0,1
33,1230.0,4
33,772.0,4
33,592.0,2
33,1211.0,4
33,1038.0,5
33,577.0,5
33,625.0,4
33,642.0,4
33,182.0,4
33,3.0,4
33,405.0,4
33,124.0,5
33,167.0,5
33,760.0,2
33,911.0,3
33,692.0,4
33,614.0,3
33,769.0,1
33,1194.0,5
33,1256.0,4
33,701.0,5
33,1594.0,3
33,290.0,4
33,1308.0,4
33,1251.0,4
33,1301.0,5
33,1503.0,5
33,381.0,5
33,535.0,5
33,1599.0,4
34,576.0,2
34,303.0,3
34,412.0,4
34,1116.0,1
34,1522.0,4
34,719.0,5
34,535.0,4
34,751.0,3
34,1627.0,3
34,437.0,3
34,1569.0,5
34,3.0,3
34,693.0,5
34,280.0,4
34,597.0,3
34,343.0,3
34,132.0,4
34,1639.0,4
34,559.0,4
34,321.0,4
34,1450.0,3
34,629.0,4
34,1617.0,4
34,388.0,1
34,1636.0,1
34,207.0,2
34,649.0,4
34,11.0,3
34,2.0,3
34,14.0,3
34,617.0,5
34,1635.0,4
34,10.0,2
34,45.0,4
34,696.0,4
34,1507.0,3
34,710.0,1
34,1622.0,3
34,631.0,4
34,756.0,5
34,1637.0,2
34,1062.0,4
34,158.0,4
34,1652.0,4
34,1645.0,4
34,1624.0,4
34,174.0,5
34,1605.0,4
34,1389.0,4
34,1393.0,2
34,142.0,4
34,1492.0,2
34,1634.0,3
34,1352.0,3
34,950.0,4
34,1584.0,4
34,134.0,5
34,1626.0,4
35,194.0,5
35,10.0,4
35,958.0,4
35,466.0,4
35,916.0,4
35,553.0,5
35,1287.0,5
35,1003.0,3
35,272.0,5
35,188.0,5
35,215.0,4
35,1660.0,5
35,79.0,4
35,404.0,4
35,587.0,5
35,156.0,3
35,495.0,5
35,743.0,5
35,146.0,4
35,1665.0,5
35,911.0,4
35,1677.0,4
35,893.0,4
35,465.0,5
35,1662.0,3
35,1262.0,4
35,757.0,5
35,204.0,3
35,151.0,5
35,62.0,4
35,1565.0,4
35,116.0,4
35,819.0,2
35,5.0,4
35,1120.0,5
35,1088.0,4
35,1658.0,1
35,110.0,5
35,1539.0,5
35,719.0,4
35,147.0,5
35,1676.0,4
35,48.0,4
35,795.0,5
35,1235.0,4
35,1599.0,4
35,1234.0,5
35,463.0,4
35,1232.0,5
35,900.0,4
35,692.0,4
35,400.0,5
35,730.0,4
35,1365.0,4
35,537.0,5
35,635.0,2
35,1657.0,4
35,424.0,4
35,695.0,3
35,171.0,5
35,1492.0,4
35,198.0,4
35,89.0,4
35,371.0,3
35,815.0,3
35,273.0,4
35,290.0,5
35,596.0,4
35,1313.0,4
35,84.0,5
35,15.0,5
35,600.0,5
35,1061.0,5
35,1651.0,5
35,206.0,4
35,1524.0,4
35,949.0,4
35,331.0,4
35,108.0,5
35,564.0,3
35,1259.0,4
35,619.0,3
35,251.0,5
35,988.0,1
35,432.0,5
35,60.0,3
35,376.0,5
35,33.0,4
35,467.0,3
35,30.0,5
35,853.0,4
35,891.0,4
35,305.0,5
35,445.0,4
35,350.0,4
35,406.0,4
35,291.0,5
35,317.0,4
35,919.0,4
35,936.0,5
35,516.0,5
35,788.0,5
35,243.0,5
35,522.0,4
35,1661.0,4
36,419.0,5
36,1345.0,5
36,400.0,4
36,263.0,1
36,1384.0,4
36,171.0,4
36,27.0,3
36,369.0,5
36,414.0,5
36,547.0,5
36,726.0,5
36,1514.0,5
36,1678.0,1
36,113.0,3
36,5.0,5
37,426.0,4
37,1683.0,3
37,566.0,4
37,4.0,4
37,632.0,5
37,3.0,4
37,133.0,3
37,174.0,4
37,432.0,4
37,1301.0,4
37,1599.0,3
37,505.0,5
37,1684.0,2
37,870.0,3
37,487.0,3
37,1680.0,3
37,849.0,3
37,881.0,4
37,1408.0,3
37,1592.0,3
37,1194.0,4
37,464.0,3
37,24.0,3
37,1377.0,3
37,814.0,3
37,803.0,3
37,1625.0,4
37,417.0,4
37,392.0,4
38,243.0,4
38,1691.0,2
38,134.0,5
38,350.0,5
38,43.0,5
38,359.0,4
38,541.0,4
38,524.0,4
38,291.0,5
38,68.0,5
38,317.0,5
38,354.0,3
38,908.0,2
38,515.0,5
38,790.0,3
38,862.0,4
38,277.0,4
38,1150.0,5
39,1547.0,1
39,1088.0,4
39,775.0,2
39,1693.0,2
39,1575.0,3
39,989.0,5
39,1472.0,4
39,171.0,4
39,1701.0,4
39,1475.0,4
39,1184.0,2
39,1300.0,3
39,187.0,4
39,852.0,3
39,1248.0,3
39,1706.0,3
39,195.0,3
39,619.0,3
39,385.0,4
39,1478.0,5
39,587.0,2
39,851.0,3
39,758.0,4
39,741.0,5
39,204.0,3
39,186.0,5
39,560.0,4
39,5.0,4
40,38.0,5
40,877.0,4
40,68.0,3
40,866.0,3
40,910.0,1
40,60.0,5
40,49.0,4
41,1176.0,4
41,385.0,4
41,688.0,4
41,1042.0,4
41,183.0,4
41,199.0,3
41,50.0,4
41,741.0,4
41,642.0,4
41,1371.0,4
41,191.0,2
41,311.0,3
41,1711.0,4
41,1477.0,3
41,1693.0,4
41,678.0,4
41,90.0,4
41,1712.0,4
41,375.0,4
41,150.0,4
41,1022.0,4
