uid,sid,rating
24,702.0,4
24,160.0,4
24,528.0,5
24,119.0,5
24,94.0,4
24,1314.0,5
24,68.0,4
24,60.0,5
24,127.0,5
25,1384.0,4
25,551.0,3
25,328.0,4
25,887.0,2
25,75.0,2
25,1267.0,2
25,1330.0,4
25,1397.0,3
25,975.0,2
25,856.0,5
25,1425.0,1
25,1271.0,4
25,580.0,3
25,140.0,3
25,1023.0,3
25,929.0,2
25,148.0,3
25,97.0,3
25,1321.0,3
25,1322.0,3
25,89.0,3
25,1410.0,3
25,1406.0,3
25,1402.0,2
25,1338.0,3
25,1210.0,3
25,1352.0,3
25,198.0,3
25,738.0,2
25,1325.0,3
25,1256.0,3
25,1422.0,3
25,1073.0,3
25,1440.0,3
25,1355.0,2
25,1388.0,2
25,941.0,2
25,1347.0,2
25,273.0,2
25,1374.0,3
25,143.0,3
25,127.0,3
25,1366.0,4
25,1399.0,1
25,1075.0,1
25,1362.0,3
25,811.0,2
25,1108.0,2
25,1420.0,2
25,443.0,2
25,1334.0,5
25,828.0,3
25,1395.0,4
25,988.0,5
25,1413.0,3
25,776.0,2
25,1368.0,3
25,1398.0,2
25,895.0,4
25,890.0,2
25,353.0,5
25,510.0,4
25,646.0,1
25,1264.0,3
25,1379.0,3
25,335.0,1
25,508.0,5
25,138.0,3
25,614.0,1
25,1176.0,2
25,15.0,1
25,243.0,1
25,1304.0,3
25,676.0,3
25,1310.0,5
25,688.0,2
25,50.0,3
25,1266.0,3
25,844.0,3
25,1036.0,4
25,583.0,2
25,118.0,3
25,391.0,3
25,690.0,3
25,1423.0,4
25,547.0,4
25,810.0,2
25,1180.0,1
25,1341.0,2
25,1203.0,1
25,683.0,3
25,1360.0,3
25,133.0,4
25,640.0,4
25,668.0,1
25,1088.0,2
25,1392.0,1
25,883.0,3
25,1332.0,4
25,58.0,3
25,319.0,3
25,1365.0,4
25,83.0,2
25,480.0,4
25,1438.0,3
25,639.0,3
25,825.0,2
25,1439.0,3
25,474.0,2
25,507.0,3
25,20.0,5
25,521.0,2
25,461.0,4
25,438.0,5
25,1412.0,4
25,538.0,3
25,59.0,4
25,463.0,5
25,280.0,5
25,104.0,4
26,560.0,5
26,105.0,3
26,47.0,5
26,1447.0,5
26,321.0,5
26,1457.0,5
26,1455.0,2
26,717.0,1
26,582.0,2
26,720.0,2
26,723.0,5
26,1448.0,5
26,206.0,5
26,648.0,4
26,275.0,4
26,1292.0,3
26,218.0,2
26,1446.0,4
26,246.0,4
26,743.0,5
26,1278.0,5
27,40.0,3
27,648.0,4
27,1232.0,2
27,331.0,4
27,1461.0,4
27,168.0,5
27,542.0,4
27,593.0,4
27,203.0,4
27,1344.0,5
27,442.0,3
27,82.0,5
27,12.0,4
27,1166.0,3
27,982.0,4
27,116.0,4
27,206.0,4
27,55.0,4
27,600.0,5
27,1463.0,4
27,376.0,3
27,134.0,5
27,38.0,4
27,315.0,4
27,960.0,5
27,694.0,5
27,9.0,4
27,69.0,3
27,737.0,2
27,465.0,2
27,64.0,5
27,186.0,4
28,202.0,3
28,1068.0,4
28,386.0,3
28,1468.0,2
28,1019.0,2
28,1069.0,3
28,240.0,2
28,1473.0,5
28,117.0,2
28,264.0,3
28,1480.0,3
28,189.0,3
28,214.0,5
28,615.0,5
28,62.0,4
28,208.0,3
28,78.0,3
28,99.0,3
28,1474.0,3
28,136.0,3
28,6.0,5
28,151.0,3
28,124.0,4
28,199.0,5
28,217.0,5
28,132.0,3
28,105.0,5
28,961.0,3
28,38.0,3
28,962.0,4
28,1469.0,3
28,44.0,5
29,97.0,4
29,116.0,4
29,51.0,3
29,43.0,3
29,256.0,3
29,415.0,2
29,21.0,3
29,104.0,4
29,244.0,3
29,128.0,5
29,48.0,4
29,167.0,4
29,1105.0,2
30,1181.0,3
30,1264.0,3
30,614.0,2
30,1502.0,3
30,698.0,5
30,1506.0,3
30,1001.0,3
30,1492.0,3
30,1504.0,2
30,1503.0,5
30,517.0,3
30,409.0,3
30,625.0,5
30,521.0,3
30,814.0,4
30,723.0,4
30,596.0,4
30,688.0,5
30,608.0,5
30,798.0,4
30,1210.0,3
30,1251.0,3
30,158.0,3
30,1308.0,3
30,1517.0,3
30,273.0,4
30,1494.0,4
30,1513.0,5
30,22.0,5
30,770.0,5
30,751.0,2
30,88.0,1
30,702.0,4
30,1236.0,5
30,1428.0,4
31,873.0,2
31,151.0,3
31,958.0,4
31,529.0,4
31,29.0,4
31,982.0,4
31,1522.0,3
31,1525.0,4
31,48.0,3
31,38.0,5
31,104.0,4
31,531.0,4
31,799.0,4
31,1064.0,3
32,902.0,2
32,1560.0,3
32,1236.0,4
32,284.0,5
32,1553.0,3
32,111.0,4
32,1559.0,4
32,1591.0,4
32,475.0,2
32,1563.0,3
32,614.0,4
32,1561.0,4
32,957.0,3
32,1049.0,2
32,245.0,4
32,1445.0,4
32,1588.0,4
32,1548.0,3
32,770.0,5
32,215.0,5
32,1456.0,2
32,174.0,3
32,1550.0,4
32,594.0,2
32,1071.0,5
32,1113.0,5
32,495.0,4
32,1500.0,3
32,1575.0,4
32,59.0,5
32,417.0,1
32,964.0,5
32,437.0,2
32,1131.0,4
32,728.0,4
32,8.0,3
32,510.0,2
32,1552.0,4
32,1117.0,3
32,1541.0,4
32,1530.0,3
32,147.0,3
32,97.0,4
32,1584.0,5
32,1557.0,5
32,1232.0,2
32,420.0,3
32,559.0,3
32,1571.0,3
32,961.0,3
32,112.0,2
32,187.0,2
32,999.0,4
32,1128.0,4
32,605.0,2
32,698.0,4
32,1516.0,4
32,201.0,3
32,1538.0,4
32,119.0,4
32,182.0,3
32,1425.0,3
32,1579.0,3
32,385.0,3
32,312.0,2
32,335.0,4
32,908.0,3
32,1405.0,2
32,1590.0,4
32,120.0,4
32,1471.0,4
32,90.0,5
32,491.0,3
32,183.0,5
32,374.0,4
32,600.0,3
32,688.0,3
32,1582.0,4
32,1534.0,4
32,794.0,3
32,520.0,2
32,277.0,4
32,650.0,3
32,186.0,5
32,57.0,5
32,679.0,3
32,381.0,2
32,1586.0,3
32,946.0,3
32,158.0,3
32,428.0,5
32,132.0,3
32,1478.0,3
32,1121.0,5
32,1116.0,4
32,41.0,4
32,372.0,3
32,198.0,4
32,736.0,3
32,1551.0,3
32,1532.0,3
32,1475.0,4
32,1064.0,5
32,633.0,3
32,209.0,4
32,15.0,4
32,321.0,5
32,1253.0,4
32,1450.0,3
32,829.0,4
32,206.0,4
32,9.0,4
32,127.0,5
32,669.0,5
32,51.0,4
32,128.0,5
32,124.0,5
33,1408.0,4
33,745.0,4
33,319.0,4
33,639.0,4
33,552.0,3
33,412.0,4
33,400.0,3
33,498.0,4
33,88.0,1
33,690.0,5
33,567.0,4
33,396.0,5
33,283.0,4
33,1604.0,2
33,604.0,2
33,1218.0,5
33,1593.0,2
33,558.0,3
33,1212.0,4
33,399.0,4
33,737.0,3
33,695.0,4
33,1297.0,4
33,992.0,4
33,837.0,3
33,525.0,3
33,47.0,4
33,1131.0,2
33,1130.0,2
33,374.0,4
33,1149.0,4
33,1158.0,4
33,431.0,5
33,1115.0,5
33,1500.0,3
33,1596.0,3
33,207.0,4
33,176.0,4
33,534.0,5
33,45.0,5
33,243.0,4
33,164.0,5
33,5.0,5
33,1344.0,5
33,1298.0,5
33,600.0,4
33,40.0,5
33,22.0,5
33,26.0,5
34,1642.0,4
34,118.0,1
34,808.0,1
34,1194.0,3
34,400.0,3
34,1528.0,2
34,453.0,3
34,5.0,5
34,1633.0,3
34,1606.0,4
34,1613.0,1
34,892.0,4
34,140.0,2
34,1615.0,4
34,773.0,3
34,1539.0,3
34,417.0,4
34,258.0,4
34,275.0,4
34,244.0,4
34,167.0,3
34,1646.0,4
34,529.0,5
34,585.0,4
34,51.0,4
34,612.0,4
34,1542.0,5
34,9.0,5
34,215.0,4
34,394.0,3
34,1608.0,4
34,1578.0,4
34,1620.0,4
34,203.0,5
34,600.0,4
34,206.0,5
34,633.0,4
34,736.0,5
34,1610.0,5
34,1549.0,4
34,863.0,5
34,1092.0,5
34,1532.0,4
34,884.0,4
34,1619.0,4
34,1406.0,2
34,1566.0,4
34,1098.0,3
34,973.0,4
34,1638.0,5
34,105.0,4
34,797.0,4
34,1651.0,4
34,221.0,4
34,1621.0,4
34,1609.0,3
34,127.0,4
34,82.0,5
34,152.0,3
35,244.0,5
35,931.0,1
35,380.0,4
35,1667.0,4
35,610.0,4
35,261.0,4
35,1673.0,4
35,1018.0,4
35,208.0,4
35,205.0,5
35,576.0,4
35,137.0,4
35,83.0,4
35,1019.0,4
35,646.0,3
35,980.0,4
35,728.0,4
35,1251.0,4
35,210.0,4
35,669.0,5
35,127.0,4
35,434.0,3
35,44.0,5
35,3.0,5
35,120.0,4
35,240.0,4
35,921.0,5
35,955.0,4
35,925.0,4
35,254.0,5
35,214.0,5
35,1295.0,4
35,328.0,3
35,93.0,4
35,78.0,5
35,922.0,4
35,85.0,5
35,229.0,5
35,217.0,4
35,246.0,4
35,128.0,5
35,529.0,5
35,51.0,5
35,1664.0,4
35,753.0,4
35,1670.0,3
35,56.0,4
35,792.0,4
35,461.0,4
35,1641.0,5
35,1545.0,5
35,714.0,5
35,23.0,5
35,420.0,5
35,437.0,5
35,828.0,4
35,1459.0,4
35,1596.0,4
35,1671.0,5
35,727.0,4
35,1659.0,3
35,567.0,4
35,396.0,5
35,769.0,3
35,1200.0,4
35,148.0,4
35,676.0,3
35,176.0,4
35,168.0,4
35,552.0,3
35,1663.0,5
35,711.0,4
35,13.0,4
35,183.0,5
35,1042.0,4
35,1033.0,5
35,1298.0,5
35,170.0,4
35,1244.0,5
35,837.0,5
35,976.0,4
35,738.0,3
35,775.0,4
35,605.0,3
35,160.0,4
35,155.0,4
35,528.0,5
35,896.0,5
35,132.0,5
35,207.0,5
35,218.0,5
35,672.0,5
35,50.0,5
35,38.0,5
35,94.0,4
35,541.0,5
35,733.0,5
35,515.0,5
35,508.0,5
35,908.0,4
35,512.0,5
35,277.0,4
35,104.0,4
35,440.0,5
35,1194.0,5
36,396.0,5
36,639.0,3
36,1364.0,4
36,828.0,5
36,1194.0,5
36,769.0,5
36,264.0,4
36,1106.0,2
36,153.0,5
36,174.0,5
36,1505.0,1
36,1521.0,1
36,431.0,1
36,1523.0,5
36,242.0,1
36,64.0,3
37,517.0,4
37,1327.0,4
37,389.0,3
37,33.0,4
37,390.0,4
37,926.0,4
37,1400.0,4
37,419.0,4
37,541.0,3
37,900.0,4
37,871.0,3
37,703.0,4
37,82.0,4
37,477.0,5
37,1682.0,4
37,1688.0,1
37,1414.0,3
37,472.0,2
37,1685.0,3
37,1338.0,4
37,1595.0,3
37,1404.0,2
37,498.0,3
37,862.0,4
37,729.0,4
37,27.0,4
37,796.0,5
37,252.0,4
37,221.0,4
37,437.0,5
38,1097.0,4
38,50.0,5
38,891.0,4
38,1366.0,2
38,406.0,4
38,287.0,4
38,1157.0,1
38,273.0,5
38,733.0,4
38,454.0,3
38,919.0,1
38,315.0,5
38,1690.0,4
38,788.0,2
38,527.0,5
38,246.0,5
38,1692.0,3
38,27.0,2
39,1075.0,3
39,1699.0,4
39,1109.0,4
39,1466.0,4
39,1675.0,4
39,420.0,5
39,602.0,4
39,1317.0,3
39,1604.0,4
39,1617.0,2
39,126.0,4
39,767.0,3
39,646.0,4
39,848.0,3
39,859.0,5
39,643.0,3
39,1015.0,3
39,846.0,2
39,1553.0,3
39,123.0,3
39,218.0,5
39,6.0,5
39,124.0,4
39,839.0,5
39,718.0,5
39,127.0,5
39,719.0,5
39,153.0,4
39,1703.0,2
40,790.0,4
40,1707.0,4
40,124.0,5
40,64.0,5
40,1210.0,2
40,92.0,2
40,584.0,1
41,777.0,4
41,1301.0,3
